"iter","variable","value"
1,"Pan
(n=805)",14
2,"Pan
(n=805)",20
3,"Pan
(n=805)",25
4,"Pan
(n=805)",24
5,"Pan
(n=805)",19
6,"Pan
(n=805)",19
7,"Pan
(n=805)",22
8,"Pan
(n=805)",14
9,"Pan
(n=805)",18
10,"Pan
(n=805)",14
11,"Pan
(n=805)",20
12,"Pan
(n=805)",16
13,"Pan
(n=805)",27
14,"Pan
(n=805)",21
15,"Pan
(n=805)",21
16,"Pan
(n=805)",17
17,"Pan
(n=805)",21
18,"Pan
(n=805)",25
19,"Pan
(n=805)",18
20,"Pan
(n=805)",22
21,"Pan
(n=805)",16
22,"Pan
(n=805)",18
23,"Pan
(n=805)",24
24,"Pan
(n=805)",16
25,"Pan
(n=805)",14
26,"Pan
(n=805)",23
27,"Pan
(n=805)",21
28,"Pan
(n=805)",21
29,"Pan
(n=805)",17
30,"Pan
(n=805)",20
31,"Pan
(n=805)",18
32,"Pan
(n=805)",23
33,"Pan
(n=805)",25
34,"Pan
(n=805)",21
35,"Pan
(n=805)",23
36,"Pan
(n=805)",20
37,"Pan
(n=805)",21
38,"Pan
(n=805)",21
39,"Pan
(n=805)",19
40,"Pan
(n=805)",22
41,"Pan
(n=805)",25
42,"Pan
(n=805)",22
43,"Pan
(n=805)",24
44,"Pan
(n=805)",13
45,"Pan
(n=805)",19
46,"Pan
(n=805)",18
47,"Pan
(n=805)",20
48,"Pan
(n=805)",22
49,"Pan
(n=805)",15
50,"Pan
(n=805)",24
51,"Pan
(n=805)",18
52,"Pan
(n=805)",14
53,"Pan
(n=805)",11
54,"Pan
(n=805)",24
55,"Pan
(n=805)",23
56,"Pan
(n=805)",23
57,"Pan
(n=805)",22
58,"Pan
(n=805)",13
59,"Pan
(n=805)",24
60,"Pan
(n=805)",22
61,"Pan
(n=805)",20
62,"Pan
(n=805)",16
63,"Pan
(n=805)",25
64,"Pan
(n=805)",27
65,"Pan
(n=805)",16
66,"Pan
(n=805)",14
67,"Pan
(n=805)",20
68,"Pan
(n=805)",29
69,"Pan
(n=805)",18
70,"Pan
(n=805)",18
71,"Pan
(n=805)",18
72,"Pan
(n=805)",23
73,"Pan
(n=805)",24
74,"Pan
(n=805)",24
75,"Pan
(n=805)",19
76,"Pan
(n=805)",27
77,"Pan
(n=805)",14
78,"Pan
(n=805)",25
79,"Pan
(n=805)",23
80,"Pan
(n=805)",21
81,"Pan
(n=805)",28
82,"Pan
(n=805)",20
83,"Pan
(n=805)",29
84,"Pan
(n=805)",16
85,"Pan
(n=805)",25
86,"Pan
(n=805)",20
87,"Pan
(n=805)",13
88,"Pan
(n=805)",23
89,"Pan
(n=805)",19
90,"Pan
(n=805)",24
91,"Pan
(n=805)",19
92,"Pan
(n=805)",22
93,"Pan
(n=805)",19
94,"Pan
(n=805)",18
95,"Pan
(n=805)",21
96,"Pan
(n=805)",18
97,"Pan
(n=805)",23
98,"Pan
(n=805)",20
99,"Pan
(n=805)",30
100,"Pan
(n=805)",22
101,"Pan
(n=805)",22
102,"Pan
(n=805)",25
103,"Pan
(n=805)",24
104,"Pan
(n=805)",20
105,"Pan
(n=805)",24
106,"Pan
(n=805)",16
107,"Pan
(n=805)",20
108,"Pan
(n=805)",26
109,"Pan
(n=805)",20
110,"Pan
(n=805)",17
111,"Pan
(n=805)",23
112,"Pan
(n=805)",21
113,"Pan
(n=805)",16
114,"Pan
(n=805)",25
115,"Pan
(n=805)",27
116,"Pan
(n=805)",25
117,"Pan
(n=805)",21
118,"Pan
(n=805)",18
119,"Pan
(n=805)",21
120,"Pan
(n=805)",28
121,"Pan
(n=805)",22
122,"Pan
(n=805)",26
123,"Pan
(n=805)",14
124,"Pan
(n=805)",19
125,"Pan
(n=805)",23
126,"Pan
(n=805)",22
127,"Pan
(n=805)",28
128,"Pan
(n=805)",20
129,"Pan
(n=805)",24
130,"Pan
(n=805)",23
131,"Pan
(n=805)",17
132,"Pan
(n=805)",25
133,"Pan
(n=805)",16
134,"Pan
(n=805)",21
135,"Pan
(n=805)",18
136,"Pan
(n=805)",16
137,"Pan
(n=805)",21
138,"Pan
(n=805)",19
139,"Pan
(n=805)",19
140,"Pan
(n=805)",17
141,"Pan
(n=805)",18
142,"Pan
(n=805)",25
143,"Pan
(n=805)",20
144,"Pan
(n=805)",16
145,"Pan
(n=805)",25
146,"Pan
(n=805)",23
147,"Pan
(n=805)",18
148,"Pan
(n=805)",18
149,"Pan
(n=805)",21
150,"Pan
(n=805)",28
151,"Pan
(n=805)",22
152,"Pan
(n=805)",22
153,"Pan
(n=805)",19
154,"Pan
(n=805)",16
155,"Pan
(n=805)",16
156,"Pan
(n=805)",19
157,"Pan
(n=805)",11
158,"Pan
(n=805)",21
159,"Pan
(n=805)",16
160,"Pan
(n=805)",19
161,"Pan
(n=805)",18
162,"Pan
(n=805)",22
163,"Pan
(n=805)",26
164,"Pan
(n=805)",19
165,"Pan
(n=805)",23
166,"Pan
(n=805)",21
167,"Pan
(n=805)",25
168,"Pan
(n=805)",23
169,"Pan
(n=805)",22
170,"Pan
(n=805)",13
171,"Pan
(n=805)",19
