"diseases","keep"
"Hepatitis B vaccine response",1
"Response to methotrexate in rheumatoid arthritis",1
"Response to inhaled glucocorticoid treatment in asthma (change in FEV1)",1
"Methotrexate-induced interstitial lung disease in rheumatoid arthritis",1
"Serum uric acid levels in response to allopurinol in gout",1
"Tacrolimus trough concentration in kidney transplant patients",1
"Sulfasalazine-induced agranulocytosis",1
"Response to mepolizumab in severe asthma",1
"Neutralising antibody response to interferon beta therapy in multiple sclerosis (presence of antibodies)",1
"Neutralising antibody response to interferon beta therapy in multiple sclerosis (mean antibody levels)",1
"Neutralising antibody response to interferon beta therapy in multiple sclerosis (area under the curve for the first two years)",1
"Neutralising antibody response to interferon beta therapy in multiple sclerosis (maximum antibody levels)",1
"Thiopurine-induced leukopenia in inflammatory bowel disease",1
"Thiopurine-induced leukopenia in inflammatory bowel disease (conditioned on rs116855232)",1
"Thiopurine-induced severe leukopenia in inflammatory bowel disease",1
"Thiopurine-induced acute severe leukopenia in inflammatory bowel disease",1
"Thiopurine-induced alopecia in inflammatory bowel disease",1
"Thiopurine-induced severe alopecia in inflammatory bowel disease",1
"Thiopurine-induced pancreatitis in inflammatory bowel disease",1
"Thiopurine-induced digestive symptoms in inflammatory bowel disease",1
"Thiopurine-induced acute severe leukopenia in inflammatory bowel disease (conditioned on rs116855232)",1
"Infliximab-induced mucosal healing in Crohn's disease",1
"Response to interferon treatment in hepatitis C virus genotype 3",1
"Response to allopurinol in gout (change in serum uric acid levels)",1
"Response to adalimumab in hidradenitis suppurativa (abscess and inflammatory nodule count increase)",1
"Severe prolonged lymphopenia in dimethyl fumarate-treated relapsing-remitting multiple sclerosis",1
"Moderate or severe prolonged lymphopenia in dimethyl fumarate-treated relapsing-remitting multiple sclerosis",1
"Response to (pegylated) interferon in HBeAg-negative hepatitis B",1
"Response to (pegylated) interferon in HBeAG-positive hepatitis B",1
"Response to (pegylated) interferon in chronic hepatitis B",1
"Drug-induced liver injury in interferon-beta-treated multiple sclerosis",1
"Response to hepatitis B vaccine",1
"Frequency of relapse in mepolizumab-treated eosinophilic granulomatosis with polyangiitis",1
